Running Tests: (v12)
                ./usr/share/alsa/cards/ICE1724.conf       2.8 KiB    Mar 14 2021                                        ./usr/share/alsa/cards/ICE1724.conf       2.8 KiB    Mar 14 2021
                   ./usr/share/alsa/cards/ICH4.conf       2.8 KiB    Mar 14 2021                                           ./usr/share/alsa/cards/ICH4.conf       2.8 KiB    Mar 14 2021
                    ./usr/share/alsa/cards/ICH.conf       3.0 KiB    Mar 14 2021                                            ./usr/share/alsa/cards/ICH.conf       3.0 KiB    Mar 14 2021
              ./usr/share/alsa/cards/ICH-MODEM.conf       192.0 B    Mar 14 2021                                      ./usr/share/alsa/cards/ICH-MODEM.conf       192.0 B    Mar 14 2021
               ./usr/share/alsa/cards/Loopback.conf       1.2 KiB    Mar 14 2021                                       ./usr/share/alsa/cards/Loopback.conf       1.2 KiB    Mar 14 2021
               ./usr/share/alsa/cards/Maestro3.conf       558.0 B    Mar 14 2021                                       ./usr/share/alsa/cards/Maestro3.conf       558.0 B    Mar 14 2021
                 ./usr/share/alsa/cards/NFORCE.conf       4.7 KiB    Mar 14 2021                                         ./usr/share/alsa/cards/NFORCE.conf       4.7 KiB    Mar 14 2021
             ./usr/share/alsa/cards/PC-Speaker.conf       657.0 B    Mar 14 2021                                     ./usr/share/alsa/cards/PC-Speaker.conf       657.0 B    Mar 14 2021
         ./usr/share/alsa/cards/pistachio-card.conf       1.8 KiB    Mar 14 2021                                 ./usr/share/alsa/cards/pistachio-card.conf       1.8 KiB    Mar 14 2021
                   ./usr/share/alsa/cards/PMac.conf       486.0 B    Mar 14 2021                                           ./usr/share/alsa/cards/PMac.conf       486.0 B    Mar 14 2021
             ./usr/share/alsa/cards/PMacToonie.conf       705.0 B    Mar 14 2021                                     ./usr/share/alsa/cards/PMacToonie.conf       705.0 B    Mar 14 2021
                    ./usr/share/alsa/cards/PS3.conf       1.1 KiB    Mar 14 2021                                            ./usr/share/alsa/cards/PS3.conf       1.1 KiB    Mar 14 2021
                ./usr/share/alsa/cards/RME9636.conf       780.0 B    Mar 14 2021                                        ./usr/share/alsa/cards/RME9636.conf       780.0 B    Mar 14 2021
                ./usr/share/alsa/cards/RME9652.conf       780.0 B    Mar 14 2021                                        ./usr/share/alsa/cards/RME9652.conf       780.0 B    Mar 14 2021
                 ./usr/share/alsa/cards/SB-XFi.conf       1.5 KiB    Mar 14 2021                                         ./usr/share/alsa/cards/SB-XFi.conf       1.5 KiB    Mar 14 2021
                 ./usr/share/alsa/cards/SI7018.conf       2.2 KiB    Mar 14 2021                                         ./usr/share/alsa/cards/SI7018.conf       2.2 KiB    Mar 14 2021
           ./usr/share/alsa/cards/TRID4DWAVENX.conf       1.8 KiB    Mar 14 2021                                   ./usr/share/alsa/cards/TRID4DWAVENX.conf       1.8 KiB    Mar 14 2021
              ./usr/share/alsa/cards/USB-Audio.conf       9.1 KiB    Mar 14 2021                                      ./usr/share/alsa/cards/USB-Audio.conf       9.1 KiB    Mar 14 2021
               ./usr/share/alsa/cards/vc4-hdmi.conf       820.0 B    Mar 14 2021                                       ./usr/share/alsa/cards/vc4-hdmi.conf       820.0 B    Mar 14 2021
                ./usr/share/alsa/cards/VIA686A.conf       1.2 KiB    Mar 14 2021                                        ./usr/share/alsa/cards/VIA686A.conf       1.2 KiB    Mar 14 2021
               ./usr/share/alsa/cards/VIA8233A.conf       2.7 KiB    Mar 14 2021                                       ./usr/share/alsa/cards/VIA8233A.conf       2.7 KiB    Mar 14 2021
                ./usr/share/alsa/cards/VIA8233.conf       2.7 KiB    Mar 14 2021                                        ./usr/share/alsa/cards/VIA8233.conf       2.7 KiB    Mar 14 2021
                ./usr/share/alsa/cards/VIA8237.conf       2.5 KiB    Mar 14 2021                                        ./usr/share/alsa/cards/VIA8237.conf       2.5 KiB    Mar 14 2021
                  ./usr/share/alsa/cards/VX222.conf       830.0 B    Mar 14 2021                                          ./usr/share/alsa/cards/VX222.conf       830.0 B    Mar 14 2021
            ./usr/share/alsa/cards/VXPocket440.conf       1.4 KiB    Mar 14 2021                                    ./usr/share/alsa/cards/VXPocket440.conf       1.4 KiB    Mar 14 2021
               ./usr/share/alsa/cards/VXPocket.conf       839.0 B    Mar 14 2021                                       ./usr/share/alsa/cards/VXPocket.conf       839.0 B    Mar 14 2021
                 ./usr/share/alsa/cards/YMF744.conf       1.3 KiB    Mar 14 2021                                         ./usr/share/alsa/cards/YMF744.conf       1.3 KiB    Mar 14 2021
   ./usr/share/alsa/firmware/usx2yloader/us122.conf        85.0 B    Mar 14 2021                           ./usr/share/alsa/firmware/usx2yloader/us122.conf        85.0 B    Mar 14 2021
  ./usr/share/alsa/firmware/usx2yloader/us122fw.ihx      18.4 KiB    Mar 14 2021                          ./usr/share/alsa/firmware/usx2yloader/us122fw.ihx      18.4 KiB    Mar 14 2021
 ./usr/share/alsa/firmware/usx2yloader/us122.prepad        71.0 B    Mar 14 2021                         ./usr/share/alsa/firmware/usx2yloader/us122.prepad        71.0 B    Mar 14 2021
    ./usr/share/alsa/firmware/usx2yloader/us122.rbt     194.0 KiB    Mar 14 2021                            ./usr/share/alsa/firmware/usx2yloader/us122.rbt     194.0 KiB    Mar 14 2021
   ./usr/share/alsa/firmware/usx2yloader/us224.conf        85.0 B    Mar 14 2021                           ./usr/share/alsa/firmware/usx2yloader/us224.conf        85.0 B    Mar 14 2021
  ./usr/share/alsa/firmware/usx2yloader/us224fw.ihx      18.3 KiB    Mar 14 2021                          ./usr/share/alsa/firmware/usx2yloader/us224fw.ihx      18.3 KiB    Mar 14 2021
 ./usr/share/alsa/firmware/usx2yloader/us224.prepad        70.0 B    Mar 14 2021                         ./usr/share/alsa/firmware/usx2yloader/us224.prepad        70.0 B    Mar 14 2021
    ./usr/share/alsa/firmware/usx2yloader/us224.rbt     330.5 KiB    Mar 14 2021                            ./usr/share/alsa/firmware/usx2yloader/us224.rbt     330.5 KiB    Mar 14 2021
   ./usr/share/alsa/firmware/usx2yloader/us428.conf        85.0 B    Mar 14 2021                           ./usr/share/alsa/firmware/usx2yloader/us428.conf        85.0 B    Mar 14 2021
  ./usr/share/alsa/firmware/usx2yloader/us428fw.ihx      18.2 KiB    Mar 14 2021                          ./usr/share/alsa/firmware/usx2yloader/us428fw.ihx      18.2 KiB    Mar 14 2021
 ./usr/share/alsa/firmware/usx2yloader/us428.prepad        72.0 B    Mar 14 2021                         ./usr/share/alsa/firmware/usx2yloader/us428.prepad        72.0 B    Mar 14 2021
    ./usr/share/alsa/firmware/usx2yloader/us428.rbt     175.9 KiB    Mar 14 2021                            ./usr/share/alsa/firmware/usx2yloader/us428.rbt     175.9 KiB    Mar 14 2021
               ./usr/share/alsa/pcm/center_lfe.conf       805.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/center_lfe.conf       805.0 B    Mar 14 2021
                  ./usr/share/alsa/pcm/default.conf       762.0 B    Mar 14 2021                                          ./usr/share/alsa/pcm/default.conf       762.0 B    Mar 14 2021
                     ./usr/share/alsa/pcm/dmix.conf       1.4 KiB    Mar 14 2021                                             ./usr/share/alsa/pcm/dmix.conf       1.4 KiB    Mar 14 2021
                      ./usr/share/alsa/pcm/dpl.conf       645.0 B    Mar 14 2021                                              ./usr/share/alsa/pcm/dpl.conf       645.0 B    Mar 14 2021
                   ./usr/share/alsa/pcm/dsnoop.conf       1.4 KiB    Mar 14 2021                                           ./usr/share/alsa/pcm/dsnoop.conf       1.4 KiB    Mar 14 2021
                    ./usr/share/alsa/pcm/front.conf       752.0 B    Mar 14 2021                                            ./usr/share/alsa/pcm/front.conf       752.0 B    Mar 14 2021
                     ./usr/share/alsa/pcm/hdmi.conf       1.2 KiB    Mar 14 2021                                             ./usr/share/alsa/pcm/hdmi.conf       1.2 KiB    Mar 14 2021
                   ./usr/share/alsa/pcm/iec958.conf       1.2 KiB    Mar 14 2021                                           ./usr/share/alsa/pcm/iec958.conf       1.2 KiB    Mar 14 2021
                    ./usr/share/alsa/pcm/modem.conf       1.3 KiB    Mar 14 2021                                            ./usr/share/alsa/pcm/modem.conf       1.3 KiB    Mar 14 2021
                     ./usr/share/alsa/pcm/rear.conf       744.0 B    Mar 14 2021                                             ./usr/share/alsa/pcm/rear.conf       744.0 B    Mar 14 2021
                     ./usr/share/alsa/pcm/side.conf       744.0 B    Mar 14 2021                                             ./usr/share/alsa/pcm/side.conf       744.0 B    Mar 14 2021
               ./usr/share/alsa/pcm/surround21.conf       906.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/surround21.conf       906.0 B    Mar 14 2021
               ./usr/share/alsa/pcm/surround40.conf       884.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/surround40.conf       884.0 B    Mar 14 2021
               ./usr/share/alsa/pcm/surround41.conf       987.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/surround41.conf       987.0 B    Mar 14 2021
               ./usr/share/alsa/pcm/surround50.conf       986.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/surround50.conf       986.0 B    Mar 14 2021
               ./usr/share/alsa/pcm/surround51.conf       937.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/surround51.conf       937.0 B    Mar 14 2021
               ./usr/share/alsa/pcm/surround71.conf       985.0 B    Mar 14 2021                                       ./usr/share/alsa/pcm/surround71.conf       985.0 B    Mar 14 2021
 ./usr/share/alsa/topology/broadwell/broadwell.conf       5.8 KiB    Mar 14 2021                         ./usr/share/alsa/topology/broadwell/broadwell.conf       5.8 KiB    Mar 14 2021
    ./usr/share/alsa/topology/bxtrt298/bxt_i2s.conf      72.7 KiB    Mar 14 2021                            ./usr/share/alsa/topology/bxtrt298/bxt_i2s.conf      72.7 KiB    Mar 14 2021
    ./usr/share/alsa/topology/sklrt286/skl_i2s.conf      65.1 KiB    Mar 14 2021                            ./usr/share/alsa/topology/sklrt286/skl_i2s.conf      65.1 KiB    Mar 14 2021
     ./usr/share/appdata/gstreamer-base.appdata.xml       1.2 KiB    Mar 14 2021                             ./usr/share/appdata/gstreamer-base.appdata.xml       1.2 KiB    Mar 14 2021
      ./usr/share/appdata/remote-viewer.appdata.xml       5.3 KiB    Mar 14 2021                              ./usr/share/appdata/remote-viewer.appdata.xml       5.3 KiB    Mar 14 2021
       ./usr/share/appdata/virt-manager.appdata.xml      14.1 KiB    Mar 14 2021                               ./usr/share/appdata/virt-manager.appdata.xml      14.1 KiB    Mar 14 2021
       ./usr/share/applications/gnome-mimeapps.list      13.3 KiB    Mar 14 2021                               ./usr/share/applications/gnome-mimeapps.list      13.3 KiB    Mar 14 2021
              ./usr/share/applications/htop.desktop       2.4 KiB    Mar 14 2021                                      ./usr/share/applications/htop.desktop       2.4 KiB    Mar 14 2021
             ./usr/share/applications/mimeapps.list      13.3 KiB    Mar 14 2021                                     ./usr/share/applications/mimeapps.list      13.3 KiB    Mar 14 2021
            ./usr/share/applications/mimeinfo.cache       108.0 B    Mar 14 2021                                    ./usr/share/applications/mimeinfo.cache       108.0 B    Mar 14 2021
     ./usr/share/applications/remote-viewer.desktop       3.1 KiB    Mar 14 2021                             ./usr/share/applications/remote-viewer.desktop       3.1 KiB    Mar 14 2021
      ./usr/share/applications/virt-manager.desktop       2.8 KiB    Mar 14 2021                              ./usr/share/applications/virt-manager.desktop       2.8 KiB    Mar 14 2021
                         ./usr/share/awk/assert.awk       382.0 B    Mar 14 2021                                                 ./usr/share/awk/assert.awk       382.0 B    Mar 14 2021
                       ./usr/share/awk/bits2str.awk       327.0 B    Mar 14 2021                                               ./usr/share/awk/bits2str.awk       327.0 B    Mar 14 2021
                     ./usr/share/awk/cliff_rand.awk       307.0 B    Mar 14 2021                                             ./usr/share/awk/cliff_rand.awk       307.0 B    Mar 14 2021
                          ./usr/share/awk/ctime.awk       233.0 B    Mar 14 2021                                                  ./usr/share/awk/ctime.awk       233.0 B    Mar 14 2021
                         ./usr/share/awk/ftrans.awk       317.0 B    Mar 14 2021                                                 ./usr/share/awk/ftrans.awk       317.0 B    Mar 14 2021
                         ./usr/share/awk/getopt.awk       2.2 KiB    Mar 14 2021                                                 ./usr/share/awk/getopt.awk       2.2 KiB    Mar 14 2021
                        ./usr/share/awk/gettime.awk       2.4 KiB    Mar 14 2021                                                ./usr/share/awk/gettime.awk       2.4 KiB    Mar 14 2021
                          ./usr/share/awk/group.awk       1.8 KiB    Mar 14 2021                                                  ./usr/share/awk/group.awk       1.8 KiB    Mar 14 2021
                           ./usr/share/awk/join.awk       378.0 B    Mar 14 2021                                                   ./usr/share/awk/join.awk       378.0 B    Mar 14 2021
                        ./usr/share/awk/libintl.awk       238.0 B    Mar 14 2021                                                ./usr/share/awk/libintl.awk       238.0 B    Mar 14 2021
                       ./usr/share/awk/noassign.awk       425.0 B    Mar 14 2021                                               ./usr/share/awk/noassign.awk       425.0 B    Mar 14 2021
                            ./usr/share/awk/ord.awk       937.0 B    Mar 14 2021                                                    ./usr/share/awk/ord.awk       937.0 B    Mar 14 2021
                         ./usr/share/awk/passwd.awk       1.2 KiB    Mar 14 2021                                                 ./usr/share/awk/passwd.awk       1.2 KiB    Mar 14 2021
                      ./usr/share/awk/quicksort.awk      1023.0 B    Mar 14 2021                                              ./usr/share/awk/quicksort.awk      1023.0 B    Mar 14 2021
                       ./usr/share/awk/readable.awk       492.0 B    Mar 14 2021                                               ./usr/share/awk/readable.awk       492.0 B    Mar 14 2021
                         ./usr/share/awk/rewind.awk       404.0 B    Mar 14 2021                                                 ./usr/share/awk/rewind.awk       404.0 B    Mar 14 2021
                          ./usr/share/awk/round.awk       661.0 B    Mar 14 2021                                                  ./usr/share/awk/round.awk       661.0 B    Mar 14 2021
                       ./usr/share/awk/strtonum.awk       1.4 KiB    Mar 14 2021                                               ./usr/share/awk/strtonum.awk       1.4 KiB    Mar 14 2021
                      ./usr/share/awk/walkarray.awk       214.0 B    Mar 14 2021                                              ./usr/share/awk/walkarray.awk       214.0 B    Mar 14 2021
                       ./usr/share/awk/zerofile.awk       424.0 B    Mar 14 2021                                               ./usr/share/awk/zerofile.awk       424.0 B    Mar 14 2021
                ./usr/share/cracklib/cracklib.magic       360.0 B    Mar 14 2021                                        ./usr/share/cracklib/cracklib.magic       360.0 B    Mar 14 2021
            ./usr/share/cracklib/cracklib-small.hwm       1.0 KiB    Mar 14 2021                     |              ./usr/share/cracklib/cracklib-small.hwm      1024.0 B    Mar 14 2021
            ./usr/share/cracklib/cracklib-small.pwd     244.3 KiB    Mar 14 2021                                    ./usr/share/cracklib/cracklib-small.pwd     244.3 KiB    Mar 14 2021
            ./usr/share/cracklib/cracklib-small.pwi      12.9 KiB    Mar 14 2021                                    ./usr/share/cracklib/cracklib-small.pwi      12.9 KiB    Mar 14 2021
                   ./usr/share/cracklib/pw_dict.hwm       1.0 KiB    Mar 14 2021                     |                     ./usr/share/cracklib/pw_dict.hwm      1024.0 B    Mar 14 2021
                   ./usr/share/cracklib/pw_dict.pwd       8.3 MiB    Mar 14 2021                                           ./usr/share/cracklib/pw_dict.pwd       8.3 MiB    Mar 14 2021
                   ./usr/share/cracklib/pw_dict.pwi     449.4 KiB    Mar 14 2021                                           ./usr/share/cracklib/pw_dict.pwi     449.4 KiB    Mar 14 2021
                      ./usr/share/cscope/cctree.vim     107.0 KiB    Mar 14 2021                                              ./usr/share/cscope/cctree.vim     107.0 KiB    Mar 14 2021
                      ./usr/share/cscope/xcscope.el      87.5 KiB    Mar 14 2021                                              ./usr/share/cscope/xcscope.el      87.5 KiB    Mar 14 2021
 ./usr/share/dbus-1/services/ca.desrt.dconf.service        68.0 B    Mar 14 2021                         ./usr/share/dbus-1/services/ca.desrt.dconf.service        68.0 B    Mar 14 2021
     ./usr/share/dbus-1/services/certmonger.service        97.0 B    Mar 14 2021                             ./usr/share/dbus-1/services/certmonger.service        97.0 B    Mar 14 2021
   ./usr/share/dbus-1/services/org.a11y.Bus.service       111.0 B    Mar 14 2021                           ./usr/share/dbus-1/services/org.a11y.Bus.service       111.0 B    Mar 14 2021
                    ./usr/share/dbus-1/session.conf       3.5 KiB    Mar 14 2021                                            ./usr/share/dbus-1/session.conf       3.5 KiB    Mar 14 2021
                     ./usr/share/dbus-1/system.conf       4.3 KiB    Mar 14 2021                                             ./usr/share/dbus-1/system.conf       4.3 KiB    Mar 14 2021
    ./usr/share/defaults/at-spi2/accessibility.conf       1.3 KiB    Mar 14 2021                            ./usr/share/defaults/at-spi2/accessibility.conf       1.3 KiB    Mar 14 2021
       ./usr/share/emacs/site-lisp/autoconf-mode.el       4.2 KiB    Mar 14 2021                               ./usr/share/emacs/site-lisp/autoconf-mode.el       4.2 KiB    Mar 14 2021
      ./usr/share/emacs/site-lisp/autoconf-mode.elc       2.9 KiB    Mar 14 2021                              ./usr/share/emacs/site-lisp/autoconf-mode.elc       2.9 KiB    Mar 14 2021
       ./usr/share/emacs/site-lisp/autotest-mode.el       3.7 KiB    Mar 14 2021                               ./usr/share/emacs/site-lisp/autotest-mode.el       3.7 KiB    Mar 14 2021
      ./usr/share/emacs/site-lisp/autotest-mode.elc       2.5 KiB    Mar 14 2021                              ./usr/share/emacs/site-lisp/autotest-mode.elc       2.5 KiB    Mar 14 2021
                ./usr/share/emacs/site-lisp/psvn.el     295.6 KiB    Mar 14 2021                                        ./usr/share/emacs/site-lisp/psvn.el     295.6 KiB    Mar 14 2021
           ./usr/share/emacs/site-lisp/psvn-init.el       132.0 B    Mar 14 2021                                   ./usr/share/emacs/site-lisp/psvn-init.el       132.0 B    Mar 14 2021
 ./usr/share/fontconfig/conf.avail/10-autohint.conf       484.0 B    Mar 14 2021                         ./usr/share/fontconfig/conf.avail/10-autohint.conf       484.0 B    Mar 14 2021
 ./usr/share/fontconfig/conf.avail/10-unhinted.conf       481.0 B    Mar 14 2021                         ./usr/share/fontconfig/conf.avail/10-unhinted.conf       481.0 B    Mar 14 2021
 ./usr/share/fontconfig/conf.avail/40-nonlatin.conf       5.1 KiB    Mar 14 2021                         ./usr/share/fontconfig/conf.avail/40-nonlatin.conf       5.1 KiB    Mar 14 2021
  ./usr/share/fontconfig/conf.avail/45-generic.conf       3.2 KiB    Mar 14 2021                          ./usr/share/fontconfig/conf.avail/45-generic.conf       3.2 KiB    Mar 14 2021
    ./usr/share/fontconfig/conf.avail/45-latin.conf       6.2 KiB    Mar 14 2021                            ./usr/share/fontconfig/conf.avail/45-latin.conf       6.2 KiB    Mar 14 2021
./usr/share/fontconfig/conf.avail/49-sansserif.conf       545.0 B    Mar 14 2021                        ./usr/share/fontconfig/conf.avail/49-sansserif.conf       545.0 B    Mar 14 2021
     ./usr/share/fontconfig/conf.avail/50-user.conf       673.0 B    Mar 14 2021                             ./usr/share/fontconfig/conf.avail/50-user.conf       673.0 B    Mar 14 2021
    ./usr/share/fontconfig/conf.avail/51-local.conf       189.0 B    Mar 14 2021                            ./usr/share/fontconfig/conf.avail/51-local.conf       189.0 B    Mar 14 2021
  ./usr/share/fontconfig/conf.avail/60-generic.conf       1.8 KiB    Mar 14 2021                          ./usr/share/fontconfig/conf.avail/60-generic.conf       1.8 KiB    Mar 14 2021
    ./usr/share/fontconfig/conf.avail/60-latin.conf       1.8 KiB    Mar 14 2021                            ./usr/share/fontconfig/conf.avail/60-latin.conf       1.8 KiB    Mar 14 2021
    ./usr/share/fontconfig/conf.avail/65-khmer.conf       289.0 B    Mar 14 2021                            ./usr/share/fontconfig/conf.avail/65-khmer.conf       289.0 B    Mar 14 2021
 ./usr/share/fontconfig/conf.avail/65-nonlatin.conf       7.7 KiB    Mar 14 2021                         ./usr/share/fontconfig/conf.avail/65-nonlatin.conf       7.7 KiB    Mar 14 2021
  ./usr/share/fontconfig/conf.avail/69-unifont.conf       672.0 B    Mar 14 2021                          ./usr/share/fontconfig/conf.avail/69-unifont.conf       672.0 B    Mar 14 2021
./usr/share/fontconfig/conf.avail/80-delicious.conf       422.0 B    Mar 14 2021                        ./usr/share/fontconfig/conf.avail/80-delicious.conf       422.0 B    Mar 14 2021
./usr/share/fontconfig/conf.avail/90-synthetic.conf       1.7 KiB    Mar 14 2021                        ./usr/share/fontconfig/conf.avail/90-synthetic.conf       1.7 KiB    Mar 14 2021
./usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf     596.9 KiB    Mar 14 2021                        ./usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf     596.9 KiB    Mar 14 2021
       ./usr/share/fonts/dejavu/DejaVuSans-Bold.ttf     656.5 KiB    Mar 14 2021                               ./usr/share/fonts/dejavu/DejaVuSans-Bold.ttf     656.5 KiB    Mar 14 2021
   ./usr/share/fonts/dejavu/DejaVuSansCondensed.ttf     628.8 KiB    Mar 14 2021                           ./usr/share/fonts/dejavu/DejaVuSansCondensed.ttf     628.8 KiB    Mar 14 2021
 ./usr/share/fonts/dejavu/DejaVuSans-ExtraLight.ttf     337.1 KiB    Mar 14 2021                         ./usr/share/fonts/dejavu/DejaVuSans-ExtraLight.ttf     337.1 KiB    Mar 14 2021
    ./usr/share/fonts/dejavu/DejaVuSans-Oblique.ttf     597.2 KiB    Mar 14 2021                            ./usr/share/fonts/dejavu/DejaVuSans-Oblique.ttf     597.2 KiB    Mar 14 2021
            ./usr/share/fonts/dejavu/DejaVuSans.ttf     703.1 KiB    Mar 14 2021                                    ./usr/share/fonts/dejavu/DejaVuSans.ttf     703.1 KiB    Mar 14 2021
                     ./usr/share/fonts/dejavu/.uuid        36.0 B    Mar 14 2021                                             ./usr/share/fonts/dejavu/.uuid        36.0 B    Mar 14 2021
                            ./usr/share/fonts/.uuid        36.0 B    Mar 14 2021                                                    ./usr/share/fonts/.uuid        36.0 B    Mar 14 2021
     ./usr/share/GConf/gsettings/wm-schemas.convert       6.8 KiB    Mar 14 2021                             ./usr/share/GConf/gsettings/wm-schemas.convert       6.8 KiB    Mar 14 2021
                      ./usr/share/gettext/ABOUT-NLS      91.8 KiB    Mar 14 2021                                              ./usr/share/gettext/ABOUT-NLS      91.8 KiB    Mar 14 2021
             ./usr/share/gettext/archive.dir.tar.xz     388.6 KiB    Mar 14 2021                                     ./usr/share/gettext/archive.dir.tar.xz     388.6 KiB    Mar 14 2021
                   ./usr/share/gettext/config.rpath      18.1 KiB    Mar 14 2021                                           ./usr/share/gettext/config.rpath      18.1 KiB    Mar 14 2021
                      ./usr/share/gettext/gettext.h       9.9 KiB    Mar 14 2021                                              ./usr/share/gettext/gettext.h       9.9 KiB    Mar 14 2021
             ./usr/share/gettext/intl/bindtextdom.c       9.3 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/bindtextdom.c       9.3 KiB    Mar 14 2021
            ./usr/share/gettext/intl/config.charset      22.5 KiB    Mar 14 2021                                    ./usr/share/gettext/intl/config.charset      22.5 KiB    Mar 14 2021
               ./usr/share/gettext/intl/dcgettext.c       1.7 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/dcgettext.c       1.7 KiB    Mar 14 2021
              ./usr/share/gettext/intl/dcigettext.c      46.5 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/dcigettext.c      46.5 KiB    Mar 14 2021
              ./usr/share/gettext/intl/dcngettext.c       1.7 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/dcngettext.c       1.7 KiB    Mar 14 2021
                ./usr/share/gettext/intl/dgettext.c       1.7 KiB    Mar 14 2021                                        ./usr/share/gettext/intl/dgettext.c       1.7 KiB    Mar 14 2021
               ./usr/share/gettext/intl/dngettext.c       1.8 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/dngettext.c       1.8 KiB    Mar 14 2021
             ./usr/share/gettext/intl/eval-plural.h       2.7 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/eval-plural.h       2.7 KiB    Mar 14 2021
             ./usr/share/gettext/intl/explodename.c       3.3 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/explodename.c       3.3 KiB    Mar 14 2021
                  ./usr/share/gettext/intl/export.h       157.0 B    Mar 14 2021                                          ./usr/share/gettext/intl/export.h       157.0 B    Mar 14 2021
              ./usr/share/gettext/intl/finddomain.c       5.9 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/finddomain.c       5.9 KiB    Mar 14 2021
                 ./usr/share/gettext/intl/gettext.c       1.8 KiB    Mar 14 2021                                         ./usr/share/gettext/intl/gettext.c       1.8 KiB    Mar 14 2021
                ./usr/share/gettext/intl/gettextP.h       9.9 KiB    Mar 14 2021                                        ./usr/share/gettext/intl/gettextP.h       9.9 KiB    Mar 14 2021
                     ./usr/share/gettext/intl/gmo.h       4.7 KiB    Mar 14 2021                                             ./usr/share/gettext/intl/gmo.h       4.7 KiB    Mar 14 2021
             ./usr/share/gettext/intl/hash-string.c       1.5 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/hash-string.c       1.5 KiB    Mar 14 2021
             ./usr/share/gettext/intl/hash-string.h       1.3 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/hash-string.h       1.3 KiB    Mar 14 2021
             ./usr/share/gettext/intl/intl-compat.c       3.4 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/intl-compat.c       3.4 KiB    Mar 14 2021
            ./usr/share/gettext/intl/intl-exports.c       1.7 KiB    Mar 14 2021                                    ./usr/share/gettext/intl/intl-exports.c       1.7 KiB    Mar 14 2021
               ./usr/share/gettext/intl/l10nflist.c      10.6 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/l10nflist.c      10.6 KiB    Mar 14 2021
               ./usr/share/gettext/intl/langprefs.c      12.4 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/langprefs.c      12.4 KiB    Mar 14 2021
           ./usr/share/gettext/intl/libgnuintl.in.h      16.4 KiB    Mar 14 2021                                   ./usr/share/gettext/intl/libgnuintl.in.h      16.4 KiB    Mar 14 2021
                ./usr/share/gettext/intl/libintl.rc       1.6 KiB    Mar 14 2021                                        ./usr/share/gettext/intl/libintl.rc       1.6 KiB    Mar 14 2021
                ./usr/share/gettext/intl/loadinfo.h       5.0 KiB    Mar 14 2021                                        ./usr/share/gettext/intl/loadinfo.h       5.0 KiB    Mar 14 2021
              ./usr/share/gettext/intl/loadmsgcat.c      33.7 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/loadmsgcat.c      33.7 KiB    Mar 14 2021
            ./usr/share/gettext/intl/localcharset.c      20.0 KiB    Mar 14 2021                                    ./usr/share/gettext/intl/localcharset.c      20.0 KiB    Mar 14 2021
            ./usr/share/gettext/intl/localcharset.h       1.3 KiB    Mar 14 2021                                    ./usr/share/gettext/intl/localcharset.h       1.3 KiB    Mar 14 2021
              ./usr/share/gettext/intl/locale.alias       3.0 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/locale.alias       3.0 KiB    Mar 14 2021
             ./usr/share/gettext/intl/localealias.c      10.4 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/localealias.c      10.4 KiB    Mar 14 2021
              ./usr/share/gettext/intl/localename.c      84.1 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/localename.c      84.1 KiB    Mar 14 2021
                    ./usr/share/gettext/intl/lock.c      26.2 KiB    Mar 14 2021                                            ./usr/share/gettext/intl/lock.c      26.2 KiB    Mar 14 2021
                    ./usr/share/gettext/intl/lock.h      35.5 KiB    Mar 14 2021                                            ./usr/share/gettext/intl/lock.h      35.5 KiB    Mar 14 2021
                     ./usr/share/gettext/intl/log.c       3.8 KiB    Mar 14 2021                                             ./usr/share/gettext/intl/log.c       3.8 KiB    Mar 14 2021
               ./usr/share/gettext/intl/Makefile.in      24.5 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/Makefile.in      24.5 KiB    Mar 14 2021
                ./usr/share/gettext/intl/ngettext.c       1.9 KiB    Mar 14 2021                                        ./usr/share/gettext/intl/ngettext.c       1.9 KiB    Mar 14 2021
